,postids,labels
127,CVE-2017-3523/7500e73f0738edff50cdd31b096b1b422d7a297c,0
128,CVE-2017-5934/9ffc57bdf20fb15d16b9e7829ca19e14388e00c7,0
129,CVE-2017-5934/ef5c927dfa68b42939b85e3a4c7b97e4c5da51c6,0
130,CVE-2017-5934/70955a8eae091cc88fd9a6e510177e70289ec024,1
131,CVE-2017-5934/63723ff05d0eefdba826467ba797deccb6a949d4,0
132,CVE-2017-6439/fbd8494d5e4e46bf2e90cb6116903e404374fb56,0
133,CVE-2017-6439/b1be1e99dd1f489720e83d018bcbdb91fb1e87e5,0
134,CVE-2017-6439/32ee5213fe64f1e10ec76c1ee861ee6f233120dd,1
135,CVE-2017-6439/72f7cf803635a127c63bcd37ab35ced28636410a,0
136,CVE-2017-9206/a75fd4879c55c89651f7f247293a61eef3e51be1,0
137,CVE-2017-9206/e457436d59e515dba53bd0f6c6e5cecd3e9cb54e,0
138,CVE-2017-9206/fd956544a95ed819a752f0620ac03af88d2f90b6,0
139,CVE-2017-9206/b45cb1b665a14b0175b9cb1502ef7168e1fe0d5d,1
140,CVE-2017-9303/cef10551820530632a86fa6f1306fee95c5cac43,1
141,CVE-2017-9303/d9459b2f8bec4a807e7ba2b3301de4c5248aa933,0
142,CVE-2017-9303/9c0c7c76b3e9a1ec67cdc932a9eb2c1e378c0f5e,0
143,CVE-2017-9303/39f5dcaefbaff32807fd36bc19970dc97714179c,0
144,CVE-2018-1000162/af04ac92e2ff852309891ebc767fa5a6bf179f39,0
145,CVE-2018-1000162/1140613fc7aa1393a6274812deab253b90027ae7,1
146,CVE-2018-1000162/b1e5aebaf6c8162cda482e96a1370155fd2162b5,0
147,CVE-2018-1000162/054ba3c48729036fd8ab1166fb0b1d0b4dd1e465,0
148,CVE-2018-1000864/4ed66e5838476e575a83c3cd13fffb37eefa2f48,0
149,CVE-2018-1000864/c19cc705688cfffa4fe735e0edbe84862b6c135f,0
150,CVE-2018-1000864/1398df93a48bf275d396c4a4a5e3525e763d214a,0
151,CVE-2018-1000864/73afa0ca786a87f05b5433e2e38f863826fcad17,1
152,CVE-2018-11562/b4aa6965c8e42b138ed01c8eb8c334b05fb95dbf,0
153,CVE-2018-11562/37b856d60a7bcc078d0140b5229f66e08c9198fa,0
154,CVE-2018-11562/10080096879d1076756f62760d6daf582b6db722,1
155,CVE-2018-11562/bf4967d25245ba30e0e891ed061d214588bf1bbb,0
156,CVE-2018-11696/4f9c7aedc735a01ceb7ae3fd857e948c8ace3e1d,0
157,CVE-2018-11696/c87a63e821dafe44514ab23bfcc4f6b11a82bc6c,0
158,CVE-2018-11696/38f4c3699d06b64128bebc7cf1e8b3125be74dc4,1
159,CVE-2018-11696/514c9c73b1f8de48aad7cc23f6e025de70271103,0
160,CVE-2018-11757/f0fb98425fa272eab9f57c317a7e73f199364f26,0
161,CVE-2018-11757/891896f25c39bc336ef6dda53f80f466ac4ca3c8,1
162,CVE-2018-11757/fd103d3954c1eff4a875a7efedc20623096d04ca,0
163,CVE-2018-11757/470cd3530bd7aeedf4cf6cb5d35e0192039e3963,0
164,CVE-2018-12018/4cf2b4110e9942bdcba1b9b1d82b3ca8ff552f64,0
165,CVE-2018-12018/a5237a27eaf81946a3edb4fafe13ed6359d119e4,1
166,CVE-2018-12018/546d42179e7c121b4c3aeeec5ab71a3c112e7a64,0
167,CVE-2018-12018/049f5b357200406c01f7bf2d2e2936d1d28a319b,0
168,CVE-2018-15862/38e1766bc6e20108948aec8a0b222a4bad0254e9,0
169,CVE-2018-15862/a8ea7a1d3daa7bdcb877615ae0a252c189153bd2,0
170,CVE-2018-15862/96df3106d49438e442510c59acad306e94f3db4d,0
171,CVE-2018-15862/4e2ee9c3f6050d773f8bbe05bc0edb17f1ff8371,1
172,CVE-2018-16389/e231a19ab9971fe22cec3781113359ff931596fd,0
173,CVE-2018-16389/56d5bcafd762aa968eda133dbfe835040a018ba5,0
174,CVE-2018-16389/86c866b6c4842771622c1420ca1f54d73df9116a,0
175,CVE-2018-16389/ec483e9379aa622bfcc1b853b189c74288771f27,1
176,CVE-2018-16733/11bbc660823246b9fc25e4b994121e30a9f17306,0
177,CVE-2018-16733/a1783d169732dd34aa8c7d68f411ce741c1a5015,0
178,CVE-2018-16733/f0998415ba9a73f0add32f9b5aed2aec98b9a7f3,0
179,CVE-2018-16733/106d196ec4a6451efedc60ab15957f231fa85639,1
180,CVE-2018-6526/de686a9e6d8c909485b87ca09c8f912bf83082f2,1
181,CVE-2018-6526/a1cd2f6599163c7f10e5eedfa7c729a3267de497,0
182,CVE-2018-6526/1c2b9340f29c8878a6a3a52d05ec5d96f7c83f02,0
183,CVE-2018-6526/b60c48bcfca66461127feca85f0195f36cc4a5a8,0
184,CVE-2019-1010298/cc459a428151660ca89986e243888062e44deef9,0
185,CVE-2019-1010298/70697bf3c5dc3d201341b01a1a8e5bc6d2fb48f8,1
186,CVE-2019-1010298/ee595e950f5be1ace3e831261c22a0e99f959046,0
187,CVE-2019-1010298/0b107f4c8908cd04318ed4bccac0b3ecbeae587e,0
188,CVE-2019-10300/4b3318dc412dc20985dab6ba2699a89f8d43eda3,0
189,CVE-2019-10300/f028c65539a8892f2d1f738cacc1ea5830adf5d3,1
190,CVE-2019-10300/aab01887174f7704673ce77f7005ed31f46ece8a,0
191,CVE-2019-10300/5d7ef34b8a01e257fa1cdd6f55ed496b73f53ac9,0
192,CVE-2019-10393/b28e4dc5584ef6515aeb9bc834691176546d0689,1
193,CVE-2019-10393/a0999639158257e7068db4e2d5eb91eddb7c2157,0
194,CVE-2019-10393/0cece5f6437f54d21f4d8f9488b832e16638e6b8,0
195,CVE-2019-10393/5a8a5261078c2611b637b4864b0b9b285a3b561d,0
196,CVE-2019-14540/73c1c2cc76e6cdd7f3a5615cbe3207fe96e4d3db,1
197,CVE-2019-14540/cb69a7040a660db95e5ccfcf0371d0da2fb4770f,0
198,CVE-2019-14540/0db801d131c38d8b94605217ab7cb48cb8427621,0
199,CVE-2019-14540/b3e41945a8494d026256deb3f2eb545ffa4abf7a,0
200,CVE-2019-15658/876348ddb672295cf139e547671049041ecea02a,0
201,CVE-2019-15658/d0978cfb814444939a36d96f1803e46717d3f99a,0
202,CVE-2019-15658/df61c9507f804ba72803e4f567c3cbcfa0a9d7e1,1
203,CVE-2019-15658/ad9bf56cfd30567cef9856de81013235a6053576,0
204,CVE-2019-15693/6509b60b9d1df683615a973986ff896b5f0aef2d,0
205,CVE-2019-15693/d61a767d6842b530ffb532ddd5a3d233119aad40,0
206,CVE-2019-15693/b4ada8d0c6dac98c8b91fc64d112569a8ae5fb95,1
207,CVE-2019-15693/75e6e0653a48baf474fd45d78b1da53e2f324642,0
208,CVE-2019-18625/fa692df37a796c3330c81988d15ef1a219afc006,0
209,CVE-2019-18625/fcfb679893e4641c9510e571a4480aa07d251f2c,0
210,CVE-2019-18625/9f0294fadca3dcc18c919424242a41e01f3e8318,1
211,CVE-2019-18625/8609939e60cdd52dc1745e2eeb5dc3db275acd13,0
212,CVE-2019-20788/200090a22b5baf81c99e6fb36d438073dcf2daa7,0
213,CVE-2019-20788/54220248886b5001fbbb9fa73c4e1a2cb9413fed,1
214,CVE-2019-20788/c7350b534ee104153e402ac1fc39a233fff59db2,0
215,CVE-2019-20788/23e5cbe6b090d7f22982aee909a6a618174d3c2d,0
216,CVE-2019-20792/f11c286bc6a987a3f1f838c061d65636b90e3aa8,0
217,CVE-2019-20792/ef3e2239173cd8ab9714171f122aed24eb93b577,0
218,CVE-2019-20792/aa6d3e1d36969aa0f955b11faf9142666145a72b,0
219,CVE-2019-20792/c246f6f69a749d4f68626b40795a4f69168008f4,1
220,CVE-2020-10237/1fe9f1e9d6151f464ca3746e279159a2c0961ef0,0
221,CVE-2020-10237/98c636c282b35ed1797f976a85fa8090319f8d14,0
222,CVE-2020-10237/a46e7a3bc4cf89e7fdbbcaf03c8c1f8a75c7a573,1
223,CVE-2020-10237/048e6c13aeab4d31c3eaefd8d0dd6f2a2ba14269,0
224,CVE-2020-11052/f67b9895a5816c188e40c16d2ab72e1bc8d94134,0
225,CVE-2020-11052/0f116d223826895a73b12492f17486e5d54ab7a7,1
226,CVE-2020-11052/e6b78f1a3a6feccbbd20063cb1a97d2a211810c2,0
227,CVE-2020-11052/26dd64bad3a56f35425b60e2431c40e9c5bb618a,0
228,CVE-2020-12268/5991310f87724aaa1d47850baf75c2512c269cef,0
229,CVE-2020-12268/0726320a4b55078e9d8deb590e477d598b3da66e,1
230,CVE-2020-12268/190fc319c5a87c1a971ba0efa8238d9e1c88ea1f,0
231,CVE-2020-12268/7a48d608f4d2c3b270037ce1e77b381e078edee7,0
232,CVE-2020-14354/1c73eccfdcb63ef2f246dfdb13af765f6c32bfba,0
233,CVE-2020-14354/649fe82c08d634ddab6de03d8451c90495cd5dc7,0
234,CVE-2020-14354/b987fb43d142b5b45f8547d55ee6f67847a3372b,0
235,CVE-2020-14354/1cc7e83c3bdfaafbc5919c95025592d8de3a170e,1
236,CVE-2020-14405/e843f83ec8f759374151eb1a2c88ed735768f455,0
237,CVE-2020-14405/1bdbabe1906d3da49bbcdfc83e0a09fe8fb135cf,0
238,CVE-2020-14405/8937203441ee241c4ace85da687b7d6633a12365,1
239,CVE-2020-14405/d2980ff40355b82c30060fcfc6a44ec44645999d,0
240,CVE-2020-28896/9c36717a3e2af1f2c1b7242035455ec8112b4b06,1
241,CVE-2020-28896/224591628dfe2ffe89b3e714752d75a761363763,0
242,CVE-2020-28896/a59b0b525ba78ea05a46be858d06e1e8203d29e8,0
243,CVE-2020-28896/8a2fc8ca2b7653b213ab9b78a55a7a45bdc2a087,0
244,CVE-2020-35491/41b8bdb5ccc1d8edb71acf1c8234da235a24249d,1
245,CVE-2020-35491/3e8fa3beea49ea62109df9e643c9cb678dabdde1,0
246,CVE-2020-35491/33d96c13fe18a2dad01b19ce195548c9acea9da4,0
247,CVE-2020-35491/7ae9214c0670eeb679dd131ab0aee3565cc7af87,0
248,CVE-2020-4047/25c230d78ce49989994f9c489f4deebf334ca15d,0
249,CVE-2020-4047/0977c0d6b241479ecedfe19e96be69f727c3f81f,1
250,CVE-2020-4047/9a3ba04a57ee0e426d23d277dd2e57b95097e0f6,0
251,CVE-2020-4047/4a301fe53a2e1abfba34e01e53890096f644b154,0
252,CVE-2020-5297/655c8011b964367949cc76a4caf93e17502eda9e,0
253,CVE-2020-5297/dc72cafcd11485941a1e3f9586863937cd403db2,0
254,CVE-2020-5297/2bc4084dff12eae036c848d4151ea35a29147bd0,0
255,CVE-2020-5297/6711dae8ef70caf0e94cec434498012a2ccd86b8,1
256,CVE-2020-5298/2bc4084dff12eae036c848d4151ea35a29147bd0,0
257,CVE-2020-5298/655c8011b964367949cc76a4caf93e17502eda9e,0
258,CVE-2020-5298/802d8c8e09a2b342649393edb6d3ceb958851484,0
259,CVE-2020-5298/cd0b6a791f995d86071a024464c1702efc50f46c,1
260,CVE-2020-8130/aec6e976a11728ec2fc78946f308b28d9b2522a3,0
261,CVE-2020-8130/d28957d64ae88823200049f8ae3667eb631bdfcc,0
262,CVE-2020-8130/5b8f8fc41a5d7d7d6a5d767e48464c60884d3aee,1
263,CVE-2020-8130/7b75d7a084c6408759d745db270550b8d14d02cf,0
264,CVE-2020-8937/83036fd841d33baa7e039f842d131aa7881fdcc2,0
265,CVE-2020-8937/b1d120a2c7d7446d2cc58d517e20a1b184b82200,0
266,CVE-2020-8937/116b5aba9142558025b48b2c0e648bb765a557f8,0
267,CVE-2020-8937/a37fb6a0e7daf30134dbbf357c9a518a1026aa02,1
268,CVE-2021-21360/4064c63ef180bbd1daa722dbc29ae587e60941a5,0
269,CVE-2021-21360/90367e1b5f76893481cc0cd8b413483c29dbb21b,0
270,CVE-2021-21360/700319512b3615b3871a1f24e096cf66dc488c57,1
271,CVE-2021-21360/835c1ac23e18b7b6f8b7facd5caebe0e997d3500,0
272,CVE-2021-23326/7eadc28df1a7b3a7f3e6ff5287a5eea08b8127a9,0
273,CVE-2021-23326/6a966beee8ca8b2f4adfe93318b96e4a5c501eac,1
274,CVE-2021-23326/f9e72f2bf80c58c53e3d787d432ad67e450af806,0
275,CVE-2021-23326/8a6671ae286c8781a6421b0ac6c9a900b9310d06,0
276,CVE-2021-23792/105a1ee466f07d6b3397eac61f17543bdb26fb93,0
277,CVE-2021-23792/da4efe98bf09e1cce91b7633cb251958a200fc80,1
278,CVE-2021-23792/7de8231471855ed78339f8461baa789ba374a93d,0
279,CVE-2021-23792/e28bf8fb442988a03abb0a12932f82e031ef6efa,0
280,CVE-2021-29621/9744ea17fef7cffa7af4fd3ddd4edf9d366d0b22,0
281,CVE-2021-29621/780bd0e8fbf2d36ada52edb769477e0a4edae580,1
282,CVE-2021-29621/175302c5cf1de567f392eba01ffe6032a15081b6,0
283,CVE-2021-29621/95947e84e04a999a474dfe8620fb0f36d71f0467,0
284,CVE-2021-32640/fc7e27d12ad0af90ce05302afc85c292024000b4,0
285,CVE-2021-32640/587c201bfc22c460658ca304d23477fc7ebd2a60,0
286,CVE-2021-32640/32e3a8439b7c8273b44fe1adb5682f529e34d0ba,0
287,CVE-2021-32640/00c425ec77993773d823f018f64a5c44e17023ff,1
288,CVE-2021-32691/841026c9bda7158cdf0542c04003f8d4d767758b,0
289,CVE-2021-32691/cb5f8f1c0b24f1b215b2bb5eb6f9a8e16d728ce2,1
290,CVE-2021-32691/2d6044ccc2540d6515918ccd706a4f4cb26f3a7b,0
291,CVE-2021-32691/1495867f88c35e8462842b7f09aad1fb29d896c4,0
292,CVE-2021-3521/abaf2c6b20b49512933ae1606e29c77ef522e2cf,0
293,CVE-2021-3521/a9cca032a2b7c0c6bcacc6ab4ecd25c95cc75305,0
294,CVE-2021-3521/bd36c5dc9fb6d90c46fbfed8c2d67516fc571ec8,1
295,CVE-2021-3521/31c41707d74e465b0a776df8938ee7f903dd08c9,0
296,CVE-2021-3749/f2057f77b231d88ea94ad88e84e4fd9f99506880,0
297,CVE-2021-3749/5b457116e31db0e88fede6c428e969e87f290929,1
298,CVE-2021-3749/a18a0eccb5bb33b53870f1c77949d80acf0f72ee,0
299,CVE-2021-3749/364867edd295b5ea0019b4e70fd37be5a5b751ee,0
300,CVE-2021-3879/a6b3aa5f0448fc250b88faa3a1da7b44c895d64d,0
301,CVE-2021-3879/f380da3f1914fd764c8c126454f14bfb25341ae0,0
302,CVE-2021-3879/2b64af0d34d9310701b25c9ea37df01d8612859c,0
303,CVE-2021-3879/bda23bb1e66fd7ce42c75c69cf5eea4e80865c1c,1
304,CVE-2021-39182/e379d96992d54e1b39ab37d019e74f3a0dbdce03,0
305,CVE-2021-39182/63ce54571e1655372eaea29f7e658b36fb5a791c,0
306,CVE-2021-39182/e652d56ac60eadfc26489ab83927af13a9b9d8ce,1
307,CVE-2021-39182/795f5e9e1c2d2fcf8313a9b972f4a0dd1b2d7ce8,0
308,CVE-2021-39196/498f0fdadcddd50f4053d112e0b602fc28ccd728,0
309,CVE-2021-39196/7a4c25b32421f7b73f392b1c4296b2186549c5e6,0
310,CVE-2021-39196/0f74f431e0970a2e5784dbd955cfa4760e3b1ef7,1
311,CVE-2021-39196/31313c881829828965f540711fb418d425e2c39e,0
312,CVE-2021-41560/b1af3bde1f68bec1c703ad66a3e390f15ed8ebe1,1
313,CVE-2021-41560/2d9f397ea0d7a16c41b3b72e46aab47e9b7d75f5,0
314,CVE-2021-41560/3e57e74772be13cad0d6999b79272b0c95e36249,0
315,CVE-2021-41560/9a647c429397e4d1a56aa643489d549ee6c934ad,0
316,CVE-2021-4170/60aa016734970ef31cce784306f5cbac53bbbe22,0
317,CVE-2021-4170/7ad419dc8c12180e842a82118f4866ac3d074bc5,1
318,CVE-2021-4170/021298374e3febc19f87f7b3d6823f32f68b66bd,0
319,CVE-2021-4170/b7927a0df1f6fc96d753bb36c9834f85ed7bf908,0
320,CVE-2021-43786/63109c070527946db0c5c06b67fddee21101abc7,0
321,CVE-2021-43786/1d62bd6d7b6de45a1a13ee9e4548b670729bccd4,0
322,CVE-2021-43786/9b68dc37cccaf7cdfcb3af2f164962cb7d1e6547,0
323,CVE-2021-43786/04dab1d550cdebf4c1567bca9a51f8b9ca48a500,1
324,CVE-2021-43804/99a1146a10d392bf8c8f9d8412efe61c300e5e97,0
325,CVE-2021-43804/ddefd578b12b5f4938c8153b5115d3c3ca6ae52e,0
326,CVE-2021-43804/f0ff5817d0647bdecd1ec99488db9378e304cf83,0
327,CVE-2021-43804/8b621f192cae14456ee0b0ade52ce6c6f258af1e,1
328,CVE-2021-43854/2a50a3edc9d35f57ae42a921c621edc160877f4d,0
329,CVE-2021-43854/b30b6ac184d2630ab3a60fa64769c9a1a5e37472,0
330,CVE-2021-43854/1405aad979c6b8080dbbc8e0858f89b2e3690341,1
331,CVE-2021-43854/9502cb3b5e43a787a16bc2f63ec34c69f9b151c6,0
332,CVE-2021-45926/14648829315ae1f6eacd28b97b8a051b0ffe0498,0
333,CVE-2021-45926/373b7ff4c4daf887269c078407cb1338942c4ea6,1
334,CVE-2021-45926/e52c47d561a2582aa9a6c6c9a59cf7503b7040fd,0
335,CVE-2021-45926/74fd4b1ff9937dd6550510da43e0ff510f4e710c,0
336,CVE-2021-45927/e52c47d561a2582aa9a6c6c9a59cf7503b7040fd,0
